98287,89287,4,-1
53385,33998,5,-1
1456,510,5,-1
33772,123261,3,-1
122122,37329,3,-1
27080,198663,3,-1
88004,1600,3,-1
56416,253331,4,-1
136780,41272,4,-1
44414,58189,3,-1
136786,57447,4,-1
69733,20268,3,-1
103860,51358,4,-1
109163,5558,4,-1
68408,28227,5,-1
20469,alexandria%E2%80%A6+why%3F+1979,3,-1
21799,15255,3,-1
39062,17460,5,-1
123448,74581,4,-1
53397,18894,2,-1
2799,35124,3,-1
52063,31325,2,-1
5829,54494,2,-1
76013,47122,3,-1
78678,315882,4,-1
90305,29244,4,-1
91638,27740,4,-1
19445,66701,4,-1
45732,39387,3,-1
135469,38970,4,-1
70734,263614,4,-1
65386,1918,4,-1
90344,25905,5,-1
134135,84892,4,-1
41377,14942,3,-1
109131,234155,3,-1
103827,83817,3,-1
103826,270303,3,-1
55100,34377,3,-1
12813,171910,4,-1
103828,16791,4,-1
56431,13938,4,-1
70724,696,3,-1
118098,10383,3,-1
65383,212756,4,-1
33757,167935,4,-1
21776,1715,3,-1
112779,72387,4,-1
40030,43434,3,-1
92992,317247,2,-1
19457,108348,4,-1
24806,12497,4,-1
19451,250503,3,-1
90336,15624,4,-1
111441,9786,3,-1
41364,10757,4,-1
19450,100681,4,-1
56445,2321,4,-1
32413,37992,4,-1
12827,104329,4,-1
88018,191121,3,-1
103832,100341,4,-1
27072,37532,4,-1
103835,204,3,-1
118085,20565,3,-1
131046,69557,3,-1
69762,33441,2,-1
131043,3589,3,-1
90366,206034,3,-1
103891,831,2,-1
131049,49073,3,-1
5862,47882,4,-1
122174,24508,4,-1
109198,33721,3,-1
57782,45708,3,-1
127860,1715,4,-1
126528,2322,4,-1
27041,18904,2,-1
32400,50512,4,-1
57784,31345,4,-1
102554,6636,3,-1
101224,219781,4,-1
32405,118340,4,-1
102558,30548,4,-1
69760,34658,3,-1
41340,25297,4,-1
42675,55069,3,-1
69774,378,4,-1
90353,69557,5,-1
102572,43327,4,-1
40012,12163,4,-1
40011,84302,5,-1
45702,38255,3,-1
122161,742,4,-1
81401,26466,5,-1
126513,235271,3,-1
5863,11621,4,-1
102564,113369,3,-1
91679,1162,4,-1
69770,31676,3,-1
609,898,4,-1
110180,308,4,-1
42663,805,4,-1
89394,42611,4,-1
94740,125512,4,-1
40001,52616,3,-1
82759,7347,4,-1
115857,43970,5,-1
29682,103731,4,-1
55144,879,4,-1
81437,33511,4,-1
33714,51722,3,-1
67120,121789,3,-1
110171,258,3,-1
5879,71700,4,-1
131072,36281,4,-1
49294,28431,3,-1
42654,9974,4,-1
90378,78182,5,-1
111488,1576,3,-1
93403,108933,3,-1
114512,14365,5,-1
82747,269650,3,-1
42657,334,3,-1
3229,125344,3,-1
49281,i+manegen+med+glenn+killing%3A+live+fr%C3%A5n+berns+1995,4,-1
55154,9546,3,-1
122139,152259,3,-1
3226,37234,3,-1
3224,105737,3,-1
114520,60290,4,-1
623,96846,4,-1
101211,la+c%C3%A9r%C3%A9monie+1995,4,-1
111492,34667,3,-1
103878,613,5,-1
73806,18555,3,-1
89387,195,4,-1
106902,59191,4,-1
47538,88075,3,-1
62251,11329,5,-1
137226,202436,3,-1
67943,muxm%C3%A4uschenstill+2004,5,-1
46201,52627,2,-1
35551,36883,3,-1
131923,2460,4,-1
117615,201777,3,-1
23564,271504,3,-1
35559,74406,4,-1
79931,150004,3,-1
3236,196027,3,-1
50274,114324,4,-1
127898,13590,4,-1
22230,90406,5,-1
636,13493,4,-1
636,124075,5,-1
105622,11780,4,-1
105629,199615,5,-1
36889,zat%C3%B4ichi+in+desperation+1972,4,-1
106958,79690,4,-1
11589,61194,4,-1
63591,52059,4,-1
4580,41187,4,-1
101282,47880,3,-1
95169,18840,3,-1
67953,1387,3,-1
106972,47432,3,-1
36870,3001,3,-1
127896,70121,4,-1
127895,41857,2,-1
22243,2072,4,-1
130601,16197,4,-1
95168,27936,4,-1
75574,11417,4,-1
118938,17278,5,-1
74241,111037,3,-1
34216,10794,2,-1
3249,100042,2,-1
87548,86577,3,-1
50285,161602,3,-1
125225,85293,4,-1
7602,46813,3,-1
105636,248211,3,-1
34219,67463,5,-1
54649,43051,4,-1
118929,mr.+bjarnfre%C3%B0arson+2009,5,-1
67964,48747,5,-1
113237,158091,3,-1
62276,43750,2,-1
99558,1124,5,-1
105610,38399,3,-1
102585,25431,5,-1
131945,133021,3,-1
98224,285597,3,-1
80932,27509,4,-1
75584,209269,3,-1
80938,1997,4,-1
36869,114150,5,-1
35536,104528,4,-1
35534,185574,4,-1
126546,17790,4,-1
54654,12143,4,-1
127876,188765,2,-1
12894,35856,3,-1
113241,84355,2,-1
102579,87894,4,-1
86243,15272,4,-1
88890,75880,3,-1
27915,125458,3,-1
99547,196325,4,-1
67973,160266,3,-1
67979,125769,2,-1
114555,mon+oncle+d%27am%C3%A9rique+1980,5,-1
31162,29106,4,-1
75596,10958,4,-1
127871,5844,3,-1
98214,1368,4,-1
75595,12501,5,-1
114558,15255,3,-1
118917,288165,4,-1
75591,49935,3,-1
95180,18415,3,-1
126537,27930,4,-1
663,62437,4,-1
78613,31303,5,-1
54664,le+combat+dans+l%27%C3%AEle+1962,3,-1
126533,11970,4,-1
23550,17474,3,-1
10244,101929,4,-1
113230,26366,3,-1
87561,33431,4,-1
23526,1248,2,-1
91611,20107,3,-1
62297,22857,4,-1
66656,103663,5,-1
44465,183011,4,-1
45796,65787,2,-1
3288,240820,4,-1
74278,33031,4,-1
18173,30017,4,-1
48829,90523,1,-1
3281,1541,3,-1
35513,133411,4,-1
129635,211078,4,-1
78647,25447,3,-1
92936,333590,4,-1
134165,1774,3,-1
86267,263579,3,-1
57703,2979,5,-1
36846,81543,3,-1
92938,9662,4,-1
3290,158068,4,-1
104355,42538,4,-1
8985,17182,3,-1
128301,110354,4,-1
98237,29347,4,-1
116316,217590,4,-1
99563,24750,3,-1
36836,9999,4,-1
117650,532,4,-1
687,2457,4,-1
117652,85293,3,-1
78635,14421,4,-1
117654,72875,5,-1
137200,15120,3,-1
105679,114994,4,-1
129624,196738,4,-1
57719,62347,3,-1
8979,94638,4,-1
52028,4285,2,-1
134177,34280,5,-1
92928,3109,4,-1
129629,94568,3,-1
15912,92591,4,-1
92929,130745,3,-1
12886,4816,4,-1
101291,71905,5,-1
92960,43654,2,-1
65340,7860,3,-1
18159,76853,3,-1
66678,63848,4,-1
44442,43978,4,-1
5004,65203,3,-1
76001,66192,4,-1
77333,49687,4,-1
76003,75629,4,-1
89319,96196,3,-1
78667,41971,4,-1
134186,32627,4,-1
129614,30640,3,-1
89314,7861,5,-1
6328,135718,4,-1
57726,35780,3,-1
12852,43757,4,-1
65352,278334,4,-1
19499,3110,4,-1
105664,133558,3,-1
92951,14474,3,-1
66687,95503,3,-1
65357,3121,4,-1
31123,70160,4,-1
131919,44631,5,-1
125248,121379,4,-1
56400,14011,3,-1
113277,5753,4,-1
137221,26826,3,-1
6336,106196,2,-1
137224,62715,4,-1
10200,61178,1,-1
113274,9844,4,-1
113273,368955,3,-1
40070,21131,5,-1
57738,18603,4,-1
93399,33,5,-1
93398,1883,4,-1
128234,277846,3,-1
131886,68341,4,-1
109950,12921,4,-1
79092,49453,3,-1
47498,48199,3,-1
38542,255890,3,-1
128237,99698,3,-1
73785,150778,3,-1
97751,627,4,-1
92061,67772,4,-1
71122,19178,4,-1
40864,33196,4,-1
63503,38438,4,-1
25229,37233,3,-1
122927,52906,3,-1
47496,10873,4,-1
31914,12877,4,-1
51526,37291,4,-1
37218,3512,4,-1
129550,68064,2,-1
96417,252,5,-1
7697,39931,3,-1
104278,51358,5,-1
73798,46878,2,-1
107302,85525,4,-1
37201,95730,4,-1
14583,40881,2,-1
13252,62385,2,-1
64842,26864,4,-1
25234,4539,4,-1
34174,f%C3%BChrer+ex+2002,3,-1
63513,225564,5,-1
97742,23807,3,-1
40856,3556,4,-1
40855,15907,4,-1
116242,16378,4,-1
50200,8999,4,-1
39865,106006,4,-1
129548,5001,4,-1
14587,202141,4,-1
31903,22597,4,-1
75508,22937,2,-1
25209,40798,3,-1
5043,133411,4,-1
105571,1075,4,-1
75504,288151,3,-1
97777,98246,4,-1
39852,43949,4,-1
96447,69234,3,-1
64852,63611,2,-1
72474,68817,3,-1
134939,266537,4,-1
92087,106828,3,-1
134934,10491,5,-1
118892,79940,3,-1
110929,244838,4,-1
60496,9597,4,-1
129536,41415,4,-1
51547,5070,3,-1
15894,38765,3,-1
64860,20530,3,-1
71159,43267,4,-1
95104,59566,4,-1
5059,265297,4,-1
39840,20283,4,-1
133618,24756,5,-1
116218,41653,3,-1
72483,18989,4,-1
35483,47459,3,-1
71153,192143,2,-1
63536,328712,4,-1
125177,295698,4,-1
97763,39023,4,-1
72481,155605,3,-1
64868,12435,2,-1
92077,43539,4,-1
51553,21451,5,-1
14566,26371,4,-1
83123,27201,3,-1
48791,9101,3,-1
50228,52868,3,-1
38517,47156,4,-1
80096,137563,4,-1
108668,46335,2,-1
95136,131313,4,-1
108664,36797,3,-1
64875,48954,3,-1
131845,159014,5,-1
35472,m%C3%A9nilmontant+1926,4,-1
72494,131478,2,-1
119317,33431,4,-1
13208,324173,4,-1
51564,121975,3,-1
76863,198185,3,-1
84487,41120,4,-1
15862,94663,4,-1
120307,61892,3,-1
36790,64074,3,-1
14540,113458,4,-1
64882,63956,3,-1
26525,57529,3,-1
121623,46448,4,-1
88838,149206,4,-1
36797,14272,4,-1
43086,306197,3,-1
13217,9452,4,-1
138493,46741,4,-1
131860,12482,2,-1
63560,214069,3,-1
47437,103875,5,-1
63561,200236,3,-1
9445,53961,4,-1
62233,64288,3,-1
130537,39939,3,-1
31092,20287,3,-1
122940,zat%C3%B4ichi%27s+conspiracy+1973,3,-1
121612,68718,3,-1
24791,641,5,-1
119305,s%C4%93%C5%86ot%C4%81ji+2013,4,-1
31099,93743,5,-1
14512,65967,3,-1
76889,28249,4,-1
88863,52237,3,-1
14510,3576,4,-1
15840,42987,4,-1
15847,41966,4,-1
11489,17350,3,-1
54617,44269,4,-1
122946,36278,2,-1
27839,51072,4,-1
48756,19128,4,-1
129576,109970,2,-1
67930,18851,3,-1
108653,5718,4,-1
134905,71905,3,-1
27832,2760,3,-1
74223,605,4,-1
134906,21733,3,-1
63579,4887,4,-1
134907,253153,3,-1
27831,54505,2,-1
66607,4307,3,-1
31080,37360,3,-1
31089,42160,4,-1
55951,273271,4,-1
87525,1566,4,-1
35442,44162,4,-1
84496,111759,3,-1
11498,14554,3,-1
36775,92591,4,-1
117590,13510,4,-1
55959,13922,4,-1
122935,179538,4,-1
131002,23544,4,-1
95977,128248,3,-1
69686,85339,4,-1
17687,396,4,-1
43970,coup+de+gr%C3%A2ce+1976,3,-1
28339,117406,3,-1
90280,15961,4,-1
90282,129089,4,-1
42645,13058,3,-1
121675,178290,5,-1
119364,4932,4,-1
82663,18872,3,-1
118037,1651,4,-1
79019,66892,4,-1
119369,9905,3,-1
16357,50553,4,-1
67021,9812,4,-1
49274,lumi%C3%A8re+and+company+1995,4,-1
16367,66965,4,-1
93306,26170,3,-1
131016,98205,4,-1
15034,37447,4,-1
43968,2059,3,-1
42638,180048,4,-1
121670,61546,3,-1
55053,40990,4,-1
9471,4254,4,-1
49260,1843,4,-1
61727,11943,4,-1
83989,79362,3,-1
79004,73907,3,-1
83988,123777,5,-1
30652,133698,3,-1
2831,453,3,-1
118028,50073,3,-1
31980,185591,4,-1
29674,25055,4,-1
100741,21317,4,-1
67033,13679,3,-1
132355,8290,4,-1
9487,27507,4,-1
37272,72113,4,-1
95999,140071,4,-1
93332,28176,5,-1
16334,40028,2,-1
95994,34996,3,-1
73721,123678,3,-1
92008,54635,3,-1
67049,163250,2,-1
132357,94228,4,-1
70690,10620,5,-1
28317,65291,5,-1
95992,241620,4,-1
60407,4174,4,-1
119342,651,4,-1
25283,4885,3,-1
1510,47370,4,-1
81354,27181,3,-1
60410,93289,3,-1
80026,35806,3,-1
31979,966,4,-1
68375,56590,4,-1
120326,61302,2,-1
93323,305276,4,-1
110995,247691,3,-1
131039,201646,2,-1
132367,271724,4,-1
119329,95600,3,-1
61756,10773,4,-1
42613,37255,5,-1
136729,21208,4,-1
80016,230779,3,-1
31967,12,4,-1
17677,56590,5,-1
112766,12698,5,-1
52805,161710,3,-1
92024,15071,4,-1
17643,14949,5,-1
111432,116303,3,-1
38585,178452,4,-1
59440,4011,4,-1
94684,20874,4,-1
106085,145217,3,-1
42603,48573,3,-1
58118,270303,3,-1
2867,33194,4,-1
58117,2502,3,-1
123413,241855,4,-1
2865,267795,4,-1
26592,43430,5,-1
58119,11656,4,-1
26594,47703,2,-1
124743,1585,4,-1
2862,95093,3,-1
67062,253239,3,-1
38589,883,4,-1
31953,7735,3,-1
49231,40044,2,-1
31954,42815,4,-1
40890,343693,4,-1
134965,10686,4,-1
8187,11093,4,-1
52817,51360,3,-1
133635,25894,4,-1
49226,21042,4,-1
61773,9452,3,-1
43920,12593,3,-1
133636,38731,4,-1
61779,22911,4,-1
79044,42692,4,-1
2877,90125,5,-1
5905,10970,2,-1
5908,3291,4,-1
103819,11330,4,-1
80038,95448,4,-1
52820,240679,3,-1
123409,10998,4,-1
123406,28430,3,-1
100789,265579,4,-1
133644,9316,2,-1
49219,20778,4,-1
71106,2048,3,-1
112740,67062,4,-1
107394,14174,3,-1
64816,22048,4,-1
118057,31527,4,-1
121699,94209,2,-1
120363,221902,3,-1
121696,35336,3,-1
58138,27003,4,-1
43909,9953,4,-1
31934,217590,3,-1
67081,259442,3,-1
81390,43514,4,-1
67085,42328,4,-1
18956,139799,4,-1
17625,29353,3,-1
52839,25773,4,-1
94691,12615,4,-1
40876,215743,4,-1
106071,74035,4,-1
132328,133459,3,-1
84408,106646,3,-1
40879,169607,4,-1
5926,104250,5,-1
84412,248469,5,-1
118048,5899,2,-1
81389,74008,3,-1
52843,13589,4,-1
46177,43626,3,-1
60462,123398,3,-1
124719,197592,3,-1
100762,145075,3,-1
81385,30057,4,-1
100764,37133,3,-1
100766,630,4,-1
45874,250,3,-1
69840,37640,3,-1
39198,45987,4,-1
70832,9623,3,-1
135323,253849,2,-1
43211,67493,3,-1
69849,116800,4,-1
43217,7096,4,-1
4606,981,4,-1
76142,127602,4,-1
52176,54527,4,-1
82821,17539,2,-1
33893,24179,4,-1
124664,94478,4,-1
90437,9393,4,-1
111363,149206,4,-1
137991,37488,3,-1
112691,28363,3,-1
112690,31513,3,-1
31237,44826,3,-1
56539,80389,4,-1
4604,28512,2,-1
64151,10218,4,-1
85099,50091,4,-1
5936,10631,4,-1
31239,150523,3,-1
65494,24646,4,-1
91762,15192,5,-1
20586,117924,3,-1
39187,1374,3,-1
135335,8681,4,-1
97069,27094,3,-1
1591,74310,4,-1
77463,52318,3,-1
56546,326591,4,-1
97063,11798,5,-1
77467,56831,3,-1
120297,84701,4,-1
90426,278,4,-1
90425,18,5,-1
31227,37060,5,-1
5947,51022,5,-1
44522,276123,4,-1
69864,13762,4,-1
20554,180635,4,-1
18232,34479,3,-1
19564,85836,4,-1
97093,182499,4,-1
123316,14521,4,-1
27186,26355,3,-1
76164,119278,3,-1
31211,68850,4,-1
77498,1853,4,-1
76169,5910,4,-1
124641,1734,4,-1
4621,109258,4,-1
89477,42006,4,-1
27182,52047,3,-1
100677,11602,4,-1
103701,142051,4,-1
103704,86,3,-1
27181,38409,3,-1
39163,12530,4,-1
90452,54900,3,-1
135355,28030,4,-1
135357,37451,4,-1
109020,57811,4,-1
45848,22908,4,-1
55234,16328,4,-1
119299,44666,4,-1
125964,14900,4,-1
125961,39148,3,-1
134031,124853,3,-1
90449,238397,3,-1
11610,977,4,-1
103713,18671,4,-1
32538,41275,4,-1
135360,41946,4,-1
15186,97805,2,-1
132255,110903,3,-1
44502,83613,4,-1
73900,42801,3,-1
67221,257444,4,-1
137945,36807,4,-1
76183,115023,3,-1
126408,8915,3,-1
3318,32143,3,-1
126406,51452,5,-1
59604,76207,4,-1
114431,54191,5,-1
4645,69569,2,-1
28491,15584,4,-1
88168,29193,4,-1
18217,26354,4,-1
102438,24186,4,-1
40131,3149,3,-1
21875,104776,4,-1
39144,49691,3,-1
137955,14830,2,-1
5992,36769,3,-1
111387,36998,4,-1
67237,10831,4,-1
122041,30388,3,-1
114413,11344,4,-1
82846,38984,3,-1
15193,8371,4,-1
90470,82550,4,-1
122039,43801,4,-1
82853,6472,3,-1
59610,36093,3,-1
82850,36331,4,-1
94828,43492,3,-1
73908,20536,3,-1
4656,69056,3,-1
102447,36878,4,-1
102449,2929,4,-1
132278,6498,4,-1
41451,42984,4,-1
19521,782,3,-1
70896,218381,3,-1
15162,73953,3,-1
68574,54850,4,-1
93535,35867,4,-1
93535,483,3,-1
3343,13819,3,-1
59625,38221,4,-1
127717,52799,4,-1
82886,86732,2,-1
2006,167938,3,-1
45809,269714,5,-1
81554,10627,4,-1
93529,34560,3,-1
94858,119764,3,-1
59629,20,4,-1
102415,2211,3,-1
73935,43864,5,-1
21851,863,4,-1
72602,101231,4,-1
73931,18651,3,-1
15178,9918,4,-1
7710,2332,4,-1
33819,28067,4,-1
94855,144792,3,-1
40110,2925,3,-1
124684,228915,3,-1
80206,53119,5,-1
76192,239368,4,-1
109062,190000,3,-1
90492,9719,3,-1
82875,10451,4,-1
124676,40664,4,-1
82871,627,5,-1
127702,210024,4,-1
59631,121738,2,-1
115730,45130,3,-1
111373,15867,3,-1
110041,44494,4,-1
102426,58435,3,-1
67253,59897,4,-1
19538,98223,2,-1
132293,38151,4,-1
113138,30508,4,-1
43296,33194,5,-1
101155,68750,3,-1
3365,14421,4,-1
127786,10178,4,-1
23687,9829,3,-1
35678,77915,4,-1
3359,23281,4,-1
126446,132744,5,-1
105501,115656,3,-1
86343,21967,4,-1
134089,225499,3,-1
14736,10429,2,-1
26728,37720,4,-1
101163,61525,3,-1
6401,389,4,-1
46311,44028,4,-1
102496,39451,2,-1
73035,8981,4,-1
118814,288183,3,-1
26722,63702,3,-1
125111,national+lampoon%E2%80%99s+van+wilder+2002,3,-1
26724,177572,4,-1
35666,4380,4,-1
35665,8697,3,-1
85005,11232,5,-1
61057,67701,5,-1
14742,60859,3,-1
13412,135647,3,-1
102487,279828,3,-1
21030,66894,2,-1
13410,51260,4,-1
78715,23995,4,-1
78719,97995,4,-1
103793,57241,3,-1
102461,17030,4,-1
138458,99648,3,-1
65426,33809,3,-1
74377,152603,3,-1
98347,49594,4,-1
74374,38805,3,-1
73042,55368,4,-1
3383,238972,4,-1
24997,186279,2,-1
3382,69014,5,-1
126428,139651,3,-1
35653,253266,3,-1
31298,306963,4,-1
127755,79090,4,-1
34321,38842,3,-1
53442,51947,4,-1
777,3092,4,-1
137134,6277,4,-1
57809,82688,3,-1
101126,10242,3,-1
85030,102382,3,-1
57803,35066,3,-1
61063,21115,4,-1
91705,30157,4,-1
11689,32093,3,-1
22349,74681,3,-1
66761,89455,3,-1
26706,12477,4,-1
113108,10235,3,-1
6420,21240,4,-1
105500,44445,4,-1
44596,191293,4,-1
65434,99283,4,-1
31280,28123,3,-1
115765,31442,4,-1
115768,15018,3,-1
99663,80310,2,-1
126419,marketa+lazarov%C3%A1+1967,4,-1
127749,117978,2,-1
115771,36288,4,-1
87689,42711,3,-1
122059,53234,4,-1
31287,11232,5,-1
23670,14914,3,-1
106822,24554,3,-1
11695,145217,3,-1
10366,31952,4,-1
43257,44662,2,-1
86382,1870,5,-1
129520,12150,4,-1
101196,75298,3,-1
48941,151870,4,-1
31272,24624,3,-1
99699,1736,4,-1
110902,20283,3,-1
69807,20718,4,-1
11669,20_000+leagues+under+the+sea+1997,4,-1
57821,123277,3,-1
57822,255756,4,-1
76104,127560,2,-1
798,40769,5,-1
78767,67493,4,-1
6424,248933,4,-1
106876,10363,4,-1
57825,94393,4,-1
57827,169881,4,-1
43245,263937,3,-1
129510,128946,5,-1
125156,59298,4,-1
31261,15859,4,-1
117527,46159,4,-1
73076,14295,4,-1
2082,10217,4,-1
32599,45174,2,-1
31263,996,5,-1
14708,18651,4,-1
52144,13063,3,-1
113175,62215,4,-1
52149,60035,3,-1
5108,170263,4,-1
66780,147405,3,-1
91716,18973,4,-1
91716,12416,4,-1
2092,87504,4,-1
66794,125150,4,-1
85073,83230,4,-1
20597,7992,4,-1
70810,202573,4,-1
101174,172913,2,-1
125146,150211,3,-1
18272,4154,4,-1
24953,65015,3,-1
97050,200311,3,-1
78785,193878,4,-1
53486,836,4,-1
76127,31819,3,-1
88106,142585,4,-1
102499,37605,3,-1
106854,84364,4,-1
65473,51993,3,-1
85060,118309,4,-1
7793,243683,5,-1
40194,100246,3,-1
106874,49585,3,-1
6464,9989,4,-1
73099,59050,3,-1
73097,13809,4,-1
126461,27973,3,-1
53492,125759,4,-1
127791,60437,3,-1
73095,249170,4,-1
24966,50641,5,-1
52164,11617,4,-1
10329,23550,3,-1
32573,40047,4,-1
6457,55584,4,-1
31248,32934,5,-1
104141,humanit%C3%A9+1999,4,-1
12031,15360,3,-1
39993,38720,3,-1
96545,13703,4,-1
95216,51364,3,-1
25347,14556,4,-1
58272,278,5,-1
118795,18735,3,-1
60598,96721,4,-1
84568,244786,4,-1
109824,6916,4,-1
17722,14499,3,-1
51649,60677,5,-1
96538,261825,4,-1
95207,15807,4,-1
71259,69544,4,-1
105482,29453,4,-1
129431,91262,3,-1
129433,2297,4,-1
63631,20065,4,-1
25356,136386,3,-1
72582,18603,4,-1
96531,white+light%2Fblack+rain%3A+the+destruction+of+hiroshima+and+nagasaki+2007,4,-1
92176,10078,3,-1
58284,43255,3,-1
64969,80435,5,-1
40976,51722,4,-1
80199,70862,4,-1
25350,14527,3,-1
117452,18628,4,-1
52982,54293,4,-1
52983,101362,3,-1
24022,16453,3,-1
39986,168742,5,-1
118780,51540,4,-1
16406,62956,4,-1
106780,38464,4,-1
5165,126104,4,-1
105453,44214,4,-1
12011,104465,3,-1
62311,45109,4,-1
134819,30123,4,-1
72592,266040,3,-1
125065,1358,3,-1
87609,der+letzte+sch%C3%B6ne+herbsttag+2010,3,-1
72590,15260,4,-1
97891,40945,4,-1
25328,104711,3,-1
117440,76825,4,-1
40959,38884,4,-1
116111,8954,5,-1
40958,14111,3,-1
22295,10045,3,-1
47595,1523,3,-1
50334,21644,3,-1
109807,250700,4,-1
12014,179066,3,-1
104132,46011,2,-1
106792,40594,4,-1
14684,30653,4,-1
95226,122928,4,-1
129414,32847,5,-1
75632,37959,4,-1
34274,174772,3,-1
126387,casanova+2005,2,-1
40950,295689,3,-1
64989,54102,4,-1
126379,26336,4,-1
105457,10896,3,-1
107211,152748,4,-1
63661,26356,4,-1
110860,11305,4,-1
74315,29972,3,-1
137027,24447,5,-1
75645,8747,4,-1
75643,41189,4,-1
71282,94069,3,-1
129480,88273,5,-1
26635,17185,4,-1
26637,43681,5,-1
121513,6972,3,-1
122843,993,5,-1
87637,130398,4,-1
101908,185008,3,-1
35596,126152,4,-1
34265,177494,4,-1
137035,26890,3,-1
38622,139998,4,-1
86302,127016,3,-1
15987,28751,2,-1
138362,30867,5,-1
47569,117913,3,-1
99601,11900,4,-1
71296,31147,4,-1
27979,43037,4,-1
40934,73250,4,-1
128141,280509,3,-1
122831,99600,4,-1
2910,37000,4,-1
22281,103332,3,-1
50363,24220,3,-1
2917,87387,3,-1
84597,328069,3,-1
137047,43138,3,-1
108549,252200,4,-1
38615,14050,5,-1
98309,5955,3,-1
46229,77403,4,-1
129463,111083,3,-1
63681,34576,4,-1
8235,47313,3,-1
130416,52188,4,-1
66712,8677,3,-1
62358,15152,3,-1
98302,75300,4,-1
66718,202475,4,-1
22257,91226,3,-1
34247,37360,4,-1
34247,27090,3,-1
34245,82622,4,-1
35575,191402,3,-1
54730,2887,3,-1
14632,52273,2,-1
47552,46326,4,-1
2927,506,4,-1
53407,15654,4,-1
9575,9993,5,-1
129452,66668,4,-1
83280,5063,4,-1
10280,68,5,-1
8248,86274,3,-1
99625,36871,4,-1
73017,38953,3,-1
62364,1591,4,-1
23595,43155,4,-1
74343,37853,4,-1
66729,175291,4,-1
96591,32929,4,-1
40906,38226,3,-1
34239,31530,4,-1
76992,11855,3,-1
76993,14357,4,-1
116145,39840,4,-1
76994,37301,4,-1
35565,46138,5,-1
88977,88478,3,-1
54747,41380,3,-1
128118,13076,3,-1
2937,28730,4,-1
138397,72479,3,-1
43180,29464,4,-1
70798,52355,3,-1
133545,44545,4,-1
94764,38256,4,-1
94769,37563,5,-1
132216,476,5,-1
132215,43852,3,-1
15143,29021,3,-1
128190,186929,4,-1
132217,157336,4,-1
85806,1088,4,-1
61846,10536,5,-1
48060,4012,4,-1
33810,27022,4,-1
122888,87078,4,-1
119249,79995,4,-1
27125,20278,3,-1
30781,24747,5,-1
39117,56969,3,-1
39118,275468,4,-1
1615,80067,3,-1
48063,13508,5,-1
8266,120129,3,-1
21831,288413,4,-1
94754,3033,5,-1
72502,141643,3,-1
108596,86889,3,-1
134883,52239,3,-1
8268,24732,3,-1
132229,62395,3,-1
90390,80210,3,-1
122880,1553,3,-1
82769,13384,5,-1
113923,30062,4,-1
55178,15272,4,-1
27130,60773,4,-1
119239,282848,4,-1
33804,92269,5,-1
94748,31304,4,-1
133561,16804,4,-1
125906,59962,4,-1
100622,36272,4,-1
73846,268238,4,-1
73845,288421,3,-1
133568,39319,4,-1
133563,87945,4,-1
92126,12698,4,-1
94788,55306,4,-1
93457,85963,4,-1
24079,47880,5,-1
21804,5769,3,-1
29767,264241,5,-1
61864,53406,4,-1
21802,13548,4,-1
27108,36709,4,-1
120201,28105,4,-1
2964,261825,5,-1
48044,46847,4,-1
116190,67463,4,-1
49375,64414,4,-1
52913,70224,3,-1
72508,1915,3,-1
68494,101449,3,-1
108577,52520,3,-1
137935,43369,4,-1
137931,46503,3,-1
49369,43899,2,-1
108571,14621,4,-1
21815,56771,3,-1
21815,16958,3,-1
41401,87098,4,-1
136607,258070,3,-1
136608,147923,3,-1
36050,10742,3,-1
101937,9260,3,-1
29775,10625,4,-1
27112,76452,4,-1
85820,32030,4,-1
52920,43314,2,-1
37370,586,4,-1
113979,20457,4,-1
73868,252457,5,-1
96507,10448,4,-1
130477,9792,3,-1
93479,8208,3,-1
29745,23239,3,-1
84518,15919,4,-1
28418,18088,5,-1
133507,12429,3,-1
25383,38307,3,-1
64907,14761,4,-1
29743,1546,4,-1
64909,21910,4,-1
59567,23951,3,-1
100650,14291,4,-1
38690,108798,4,-1
12081,58427,2,-1
134843,238302,3,-1
93466,152259,4,-1
71215,124414,4,-1
109008,10435,5,-1
67199,9441,4,-1
72547,77775,5,-1
72544,140632,3,-1
30728,215999,4,-1
94799,54568,3,-1
113960,22527,2,-1
109000,149149,5,-1
121593,24999,4,-1
36030,62394,4,-1
81489,68445,4,-1
119277,14353,3,-1
2995,15033,4,-1
81485,24167,5,-1
80158,86240,3,-1
16448,35057,4,-1
119271,67443,4,-1
49343,126238,4,-1
49343,77172,4,-1
16445,71725,2,-1
119274,43806,5,-1
48010,20324,5,-1
67195,71456,4,-1
72557,2758,2,-1
134855,11305,5,-1
71227,53417,4,-1
112622,51735,4,-1
16410,261,3,-1
37355,75311,4,-1
25369,74643,4,-1
42705,31944,4,-1
96520,130882,5,-1
73880,69069,3,-1
83209,178,4,-1
64929,13206,4,-1
58256,91470,3,-1
25364,625,5,-1
17747,hababam+s%C4%B1n%C4%B1f%C4%B1+tatilde+1977,4,-1
80185,215012,2,-1
4704,5924,4,-1
107289,827,4,-1
97846,132928,4,-1
52959,29987,4,-1
17752,10063,3,-1
73899,25364,4,-1
38673,28627,2,-1
58265,28575,3,-1
100649,13391,4,-1
24041,363,5,-1
28400,61020,3,-1
122895,85293,4,-1
120232,17658,4,-1
58269,259395,4,-1
46297,217925,4,-1
